id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
doctor_access_t4_clinical_patient_observation_height_weight,doctor:access_t4_clinical_patient_observation_height_weight,model_t4_clinical_patient_observation_height_weight,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_observation_height,doctor:access_t4_clinical_patient_observation_height,model_t4_clinical_patient_observation_height,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_observation_weight,doctor:access_t4_clinical_patient_observation_weight,model_t4_clinical_patient_observation_weight,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_observation_pbp,doctor:access_t4_clinical_patient_observation_pbp,model_t4_clinical_patient_observation_pbp,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_admission,doctor:access_t4_clinical_patient_admission,model_t4_clinical_patient_admission,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_patient_discharge,doctor:access_t4_clinical_patient_discharge,model_t4_clinical_patient_discharge,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_patient_move,doctor:access_t4_clinical_patient_move,model_t4_clinical_patient_move,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_patient_placement,doctor:access_t4_clinical_patient_placement,model_t4_clinical_patient_placement,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_notification_nurse,doctor:access_t4_clinical_notification_nurse,model_t4_clinical_notification_nurse,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_notification_medical_team,doctor:access_t4_clinical_notification_medical_team,model_t4_clinical_notification_medical_team,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_notification_doctor_assessment,doctor:access_t4_clinical_notification_doctor_assessment,model_t4_clinical_notification_doctor_assessment,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_notification_frequency,doctor:access_t4_clinical_notification_frequency,model_t4_clinical_notification_frequency,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_notification_assessment,doctor:access_t4_clinical_notification_assessment,model_t4_clinical_notification_assessment,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_notification_hca,doctor:access_t4_clinical_notification_hca,model_t4_clinical_notification_hca,t4clinical_base.group_t4clinical_doctor,1,1,1,1,0
doctor_access_t4_clinical_device_connect,doctor:access_t4_clinical_device_connect,model_t4_clinical_device_connect,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_device_disconnect,doctor:access_t4_clinical_device_disconnect,model_t4_clinical_device_disconnect,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_device_observation,doctor:access_t4_clinical_device_observation,model_t4_clinical_device_observation,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_o2target,doctor:access_t4_clinical_patient_o2target,model_t4_clinical_patient_o2target,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_o2level,doctor:access_t4_clinical_o2level,model_t4_clinical_o2level,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_mrsa,doctor:access_t4_clinical_patient_mrsa,model_t4_clinical_patient_mrsa,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_diabetes,doctor:access_t4_clinical_patient_diabetes,model_t4_clinical_patient_diabetes,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_pbp_monitoring,doctor:access_t4_clinical_patient_pbp_monitoring,model_t4_clinical_patient_pbp_monitoring,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_patient_weight_monitoring,doctor:access_t4_clinical_patient_weight_monitoring,model_t4_clinical_patient_weight_monitoring,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_device_session,doctor:access_t4_clinical_device_session,model_t4_clinical_device_session,t4clinical_base.group_t4clinical_doctor,1,1,1,1,1
doctor_access_t4_clinical_adt_patient_cancel_admit,restrict:access_t4_clinical_adt_patient_cancel_admit,model_t4_clinical_adt_patient_cancel_admit,t4clinical_base.group_t4clinical_doctor,0,0,0,0,0
doctor_access_t4_clinical_adt_patient_cancel_discharge,restrict:access_t4_clinical_adt_patient_cancel_discharge,model_t4_clinical_adt_patient_cancel_discharge,t4clinical_base.group_t4clinical_doctor,0,0,0,0,0
doctor_access_t4_clinical_adt_patient_cancel_transfer,restrict:access_t4_clinical_adt_patient_cancel_transfer,model_t4_clinical_adt_patient_cancel_transfer,t4clinical_base.group_t4clinical_doctor,0,0,0,0,0
