id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
doctor_access_nh_clinical_patient_observation_pbp,doctor:access_nh_clinical_patient_observation_pbp,model_nh_clinical_patient_observation_pbp,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_admission,doctor:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_patient_discharge,doctor:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_patient_move,doctor:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_patient_placement,doctor:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_notification_nurse,doctor:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_notification_medical_team,doctor:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_notification_doctor_assessment,doctor:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_notification_frequency,doctor:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_notification_assessment,doctor:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_notification_hca,doctor:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical_base.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_device_connect,doctor:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_device_disconnect,doctor:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_device_observation,doctor:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_o2target,doctor:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_o2level,doctor:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_mrsa,doctor:access_nh_clinical_patient_mrsa,model_nh_clinical_patient_mrsa,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_diabetes,doctor:access_nh_clinical_patient_diabetes,model_nh_clinical_patient_diabetes,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_pbp_monitoring,doctor:access_nh_clinical_patient_pbp_monitoring,model_nh_clinical_patient_pbp_monitoring,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_patient_weight_monitoring,doctor:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_device_session,doctor:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_adt_patient_cancel_admit,restrict:access_nh_clinical_adt_patient_cancel_admit,model_nh_clinical_adt_patient_cancel_admit,nh_clinical_base.group_nhc_doctor,0,0,0,0,0
doctor_access_nh_clinical_adt_patient_cancel_discharge,restrict:access_nh_clinical_adt_patient_cancel_discharge,model_nh_clinical_adt_patient_cancel_discharge,nh_clinical_base.group_nhc_doctor,0,0,0,0,0
doctor_access_nh_clinical_adt_patient_cancel_transfer,restrict:access_nh_clinical_adt_patient_cancel_transfer,model_nh_clinical_adt_patient_cancel_transfer,nh_clinical_base.group_nhc_doctor,0,0,0,0,0
